13,53,11,21,31,33,15,25,35,P(W)
30,30,29.7,27.5,29.5,29,29.2,28.8,28.8,108.1
29.8,30,29.2,26.4,29.1,28.8,28.6,28.1,28.2,109.6
29.6,30,28.8,25.4,28.7,28.6,28.1,27.5,27.7,112.1
29.3,30,28.3,24.3,28.3,28.3,27.5,26.7,27,114.1
29,30,27.7,23.3,27.7,28,26.9,26,26.3,116.4
28.6,29.9,27,22.4,27.2,27.6,26.3,25.2,25.5,119
28.2,29.9,26.3,21.4,26.6,27.2,25.7,24.4,24.9,123.6
27.8,29.9,25.7,20.5,26,26.7,25,23.7,24.1,122.2
27.4,29.9,25,19.6,25.3,26.2,24.4,22.8,23.3,124.3
27,29.9,24.3,18.7,24.6,25.8,23.8,22.2,22.6,125.6
26.5,29.9,23.5,17.7,23.9,25.2,23.1,21.4,22,126.9
26,29.8,22.8,16.8,23.3,24.7,22.4,20.6,21.4,128.5
25.5,29.8,22.1,15.9,22.5,24.1,21.8,20,20.7,129.6
25,29.8,21.3,15.1,21.8,23.5,21.2,19.2,19.7,130.8
24.5,29.8,20.6,14.2,21.1,23,20.5,18.5,19.2,132.1
24,29.7,20,13.4,20.4,22.4,19.8,17.8,18.5,132.3
23.5,29.7,19.2,12.6,19.7,21.8,19.2,17.1,17.7,133.1
22.9,29.7,18.5,11.8,18.9,21.2,18.5,16.3,17,136.2
22.4,29.6,17.8,11.1,18.2,20.6,17.9,15.7,16.2,135.9
21.8,29.6,17.1,10.4,17.5,20,17.3,15,15.6,137.9
21.2,29.6,16.4,9.7,16.8,19.4,16.6,14.2,14.9,137.6
20.6,29.5,15.8,9,16.1,18.9,16,13.5,14.2,138
20.1,29.5,15.1,8.4,15.5,18.3,15.4,12.9,13.7,139.3
19.5,29.5,14.5,7.7,14.8,17.6,14.8,12.2,13,139.2
18.9,29.4,13.8,7,14.1,17,14.2,11.5,12.4,137
18.3,29.4,13.2,6.3,13.4,16.4,13.6,10.8,11.8,138.1
17.7,29.3,12.5,5.6,12.7,15.7,13,10.1,11,138.9
17.1,29.3,11.8,4.9,12.1,15.2,12.4,9.5,10.3,138.9
16.5,29.2,11.3,4.3,11.5,14.6,11.9,8.9,9.8,143
15.9,29.2,10.7,3.8,10.8,14.1,11.2,8.3,9.1,139.2
15.3,29.1,10.1,3.1,10.1,13.4,10.7,7.7,8.5,140.6
14.7,29.1,9.5,2.5,9.4,12.8,10.1,6.9,7.9,143.1
14.1,29,8.8,1.8,8.8,12.3,9.5,6.4,7.1,141.1
13.5,29,8.2,1.3,8.1,11.7,9,5.8,6.8,142.4
12.9,28.9,7.7,0.7,7.5,11.2,8.5,5.3,6.2,142.3
12.3,28.8,7.1,0.1,7,10.6,7.9,4.6,5.6,141.4
11.7,28.8,6.6,-0.5,6.3,10,7.3,4,5,141.3
11.1,28.7,6,-1,5.8,9.5,6.7,3.4,4.4,140.4
10.5,28.6,5.4,-1.6,5.1,8.9,6.2,2.8,3.8,140.5
9.9,28.6,4.9,-2.1,4.6,8.3,5.6,2.2,3.3,140.3
9.3,28.5,4.3,-2.7,4,7.7,5,1.7,2.8,140.3
8.8,28.4,3.8,-3.2,3.5,7.2,4.6,1.2,2.2,139.2
8.2,28.3,3.3,-3.7,2.9,6.6,4.1,0.7,1.7,142.5
7.6,28.3,2.7,-4.3,2.2,6.1,3.6,0.1,1.1,143.9
7,28.2,2.2,-4.8,1.8,5.6,3,-0.4,0.6,139
6.4,28.1,1.6,-5.3,1.2,5.1,2.6,-1,0,138.8
5.9,28,1.2,-5.8,0.7,4.6,2.1,-1.6,-0.4,138.4
5.4,27.9,0.7,-6.2,0.2,4.1,1.7,-2,-0.9,138.9
4.8,27.8,0.2,-6.7,-0.4,3.6,1.1,-2.5,-1.4,139.4
4.2,27.8,-0.3,-7.2,-0.9,3.1,0.7,-3,-1.9,139.3
3.7,27.7,-0.7,-7.6,-1.4,2.7,0.2,-3.5,-2.5,138.4
3.2,27.6,-1.2,-8.1,-1.9,2.2,-0.2,-3.9,-3,137.1
2.7,27.5,-1.7,-8.5,-2.4,1.8,-0.6,-4.4,-3.2,135.6
2.2,27.4,-2.1,-8.8,-2.8,1.4,-1.1,-4.8,-3.6,135.1
1.7,27.3,-2.5,-9.2,-3.2,1,-1.4,-5.2,-4.2,134
1.2,27.2,-2.9,-9.6,-3.7,0.6,-1.9,-5.6,-4.6,133.5
0.7,27.1,-3.4,-9.9,-4.1,0.2,-2.3,-6,-5,132.3
0.2,27,-3.7,-10.2,-4.5,-0.3,-2.7,-6.3,-5.4,131.3
-0.3,26.9,-4.2,-10.6,-4.9,-0.6,-3.1,-6.7,-5.7,130.4
-0.8,26.8,-4.6,-10.9,-5.3,-1,-3.5,-7.1,-6,129.9
-1.2,26.7,-4.9,-11.1,-5.7,-1.3,-3.8,-7.4,-6.4,128.9
-1.7,26.6,-5.2,-11.4,-6,-1.7,-4.2,-7.7,-6.7,127.6
-2.1,26.5,-5.5,-11.7,-6.4,-2,-4.6,-8,-7.1,127.4
-2.5,26.4,-5.9,-11.9,-6.7,-2.3,-4.8,-8.3,-7.4,126.9
-2.9,26.3,-6.2,-12.2,-7.1,-2.6,-5.1,-8.6,-7.6,124.2
-3.4,26.1,-6.5,-12.4,-7.4,-2.9,-5.4,-8.9,-8,123.9
-3.7,26,-6.8,-12.6,-7.6,-3.2,-5.7,-9.2,-8.2,122.7
-4.1,25.9,-7,-12.8,-7.9,-3.5,-6,-9.4,-8.4,124.8
-4.5,25.8,-7.3,-13,-8.4,-3.8,-6.3,-9.7,-8.8,124.5
-4.9,25.7,-7.6,-13.2,-8.5,-4,-6.6,-10,-8.9,123.2
-5.3,25.6,-7.9,-13.5,-8.8,-4.3,-6.8,-10.2,-9.3,122.2
-5.6,25.4,-8.1,-13.6,-9.2,-4.6,-7.2,-10.4,-9.5,122.3
-5.9,25.3,-8.3,-13.8,-9.3,-4.9,-7.4,-10.6,-9.7,121.6
-6.3,25.2,-8.5,-14,-9.6,-5.1,-7.6,-10.8,-9.9,120.1
-6.6,25.1,-8.7,-14.2,-9.8,-5.3,-7.9,-11.1,-10.2,120.7
-7,25,-9,-14.4,-10,-5.5,-8,-11.3,-10.3,117.4
-7.3,24.8,-9.2,-14.5,-10.2,-5.7,-8.3,-11.5,-10.4,118
-7.6,24.7,-9.4,-14.7,-10.5,-5.9,-8.5,-11.7,-10.8,117.3
-7.9,24.6,-9.6,-14.8,-10.7,-6.2,-8.7,-11.9,-10.9,116.5
-8.2,24.5,-9.7,-14.9,-10.8,-6.3,-8.8,-12,-11.1,115.4
-8.5,24.3,-9.9,-15.1,-11,-6.5,-9.1,-12.2,-11.2,115.5
-8.8,24.2,-10.1,-15.2,-11.2,-6.8,-9.2,-12.4,-11.5,114.6
-9,24.1,-10.3,-15.4,-11.4,-6.9,-9.5,-12.5,-11.6,115.2
-9.3,24,-10.5,-15.5,-11.7,-7.1,-9.7,-12.7,-11.7,114.2
-9.5,23.8,-10.7,-15.6,-11.7,-7.3,-9.8,-12.8,-12.1,113
-9.8,23.7,-10.8,-15.8,-11.9,-7.5,-9.9,-13,-12.2,114.3
-10,23.6,-11,-15.9,-12.1,-7.7,-10,-13.2,-12.3,113.4
-10.3,23.4,-11.1,-16,-12.3,-7.8,-10.2,-13.4,-12.3,113.4
-10.5,23.3,-11.2,-16.1,-12.4,-8,-10.5,-13.4,-12.6,113.2
-10.8,23.2,-11.4,-16.3,-12.6,-8.2,-10.7,-13.6,-12.8,112.2
-11,23,-11.4,-16.4,-12.8,-8.3,-10.8,-13.8,-12.9,112
-11.2,22.9,-11.6,-16.5,-12.9,-8.5,-10.9,-13.9,-13,111.5
-11.4,22.8,-11.8,-16.6,-13,-8.6,-11.1,-14,-13.1,111.3
-11.6,22.6,-11.9,-16.7,-13.2,-8.7,-11.2,-14.2,-13.3,112.4
-11.8,22.5,-12.1,-16.8,-13.4,-8.9,-11.3,-14.3,-13.4,112.3
-12,22.3,-12.2,-17,-13.5,-9,-11.4,-14.4,-13.7,110.6
-12.2,22.2,-12.3,-17,-13.6,-9.1,-11.5,-14.5,-13.7,110.2
-12.4,22.1,-12.5,-17.2,-13.7,-9.3,-11.7,-14.7,-13.8,109.7
-12.6,22,-12.6,-17.2,-13.8,-9.4,-11.8,-14.8,-13.9,109.7
-12.8,21.8,-12.6,-17.3,-14,-9.5,-11.9,-14.9,-14,109.5
-13,21.7,-12.8,-17.5,-14.1,-9.6,-12.1,-15,-14.1,109
-13.1,21.5,-12.9,-17.6,-14.2,-9.8,-12.3,-15.2,-14.2,108.8
-13.3,21.4,-13,-17.6,-14.4,-9.9,-12.3,-15.2,-14.3,66.3
-13.4,21.3,-13,-17.4,-14.4,-10,-12.4,-15.1,-14.1,67.9
-13.5,21.1,-13,-17.1,-14.4,-10.1,-12.3,-15,-14.1,67.9
-13.6,21,-13,-16.8,-14.4,-10.1,-12.2,-14.9,-13.9,68.5
-13.7,20.9,-12.9,-16.6,-14.4,-10.1,-12.2,-14.8,-13.9,68
-13.8,20.7,-12.9,-16.4,-14.3,-10.1,-12.2,-14.7,-13.8,68
-13.9,20.6,-12.9,-16.3,-14.2,-10,-12.1,-14.7,-13.7,68.7
-13.9,20.4,-12.8,-16.2,-14.2,-10,-12.1,-14.6,-13.7,68.1
-14,20.3,-12.8,-16.1,-14.1,-10,-12.1,-14.5,-13.6,67.9
-14.1,20.2,-12.7,-16,-14.1,-10,-12,-14.5,-13.6,68.1
-14.1,20.1,-12.6,-16,-14,-10,-12,-14.5,-13.6,67.9
-14.2,19.9,-12.6,-15.9,-13.9,-9.9,-12,-14.4,-13.5,68
-14.2,19.8,-12.6,-15.9,-13.9,-9.9,-11.9,-14.4,-13.5,67.8
-14.2,19.6,-12.5,-15.8,-13.9,-9.9,-11.9,-14.3,-13.5,67.9
-14.3,19.5,-12.5,-15.8,-13.9,-9.9,-11.9,-14.3,-13.4,67.7
-14.3,19.4,-12.5,-15.8,-13.8,-9.9,-11.9,-14.3,-13.4,67.4
-14.4,19.2,-12.6,-15.8,-13.8,-9.9,-11.9,-14.3,-13.3,67.7
-14.4,19.1,-12.6,-15.8,-13.8,-9.9,-11.8,-14.3,-13.3,67.6
-14.4,19,-12.6,-15.8,-13.8,-9.9,-11.9,-14.3,-13.4,67.3
-14.5,18.8,-12.5,-15.8,-13.8,-9.9,-11.9,-14.3,-13.4,67.3
-14.5,18.7,-12.6,-15.8,-13.7,-9.9,-11.9,-14.3,-13.4,67.3
-14.5,18.6,-12.5,-15.8,-13.7,-9.9,-11.9,-14.2,-13.4,67.3
-14.5,18.4,-12.5,-15.8,-13.8,-9.9,-11.9,-14.3,-13.3,67
-14.6,18.3,-12.5,-15.8,-13.7,-9.9,-11.9,-14.3,-13.3,67.7
-14.6,18.2,-12.5,-15.8,-13.7,-9.9,-11.9,-14.3,-13.3,67
-14.6,18,-12.5,-15.8,-13.7,-9.9,-11.9,-14.3,-13.4,67
-14.6,17.9,-12.5,-15.8,-13.8,-9.9,-11.9,-14.3,-13.3,67
-14.6,17.8,-12.5,-15.8,-13.7,-9.9,-11.9,-14.3,-13.4,67
-14.7,17.7,-12.5,-15.8,-13.8,-9.9,-11.9,-14.3,-13.3,66.9
-14.7,17.5,-12.5,-15.8,-13.8,-10,-11.9,-14.3,-13.3,66.8
-14.7,17.4,-12.5,-15.9,-13.7,-10,-12,-14.3,-13.3,67
-14.7,17.3,-12.6,-15.9,-13.8,-10,-12,-14.3,-13.4,66.9
-14.7,17.2,-12.5,-15.9,-13.8,-10,-12.1,-14.4,-13.4,66.6
-14.7,17,-12.5,-15.9,-13.8,-10.1,-12,-14.3,-13.5,66.6
-14.8,16.9,-12.5,-15.9,-13.9,-10,-12,-14.4,-13.5,66.3
-14.8,16.8,-12.6,-16,-13.9,-10.1,-12.1,-14.3,-13.6,67
-14.8,16.7,-12.6,-16,-13.9,-10.1,-12.1,-14.4,-13.5,66.3
-14.8,16.5,-12.6,-16,-13.9,-10.2,-12.1,-14.4,-13.6,66.8
-14.8,16.4,-12.6,-16,-13.9,-10.2,-12.1,-14.5,-13.5,66.4
-14.9,16.3,-12.7,-16.1,-13.9,-10.2,-12.1,-14.5,-13.6,66.2
-14.9,16.2,-12.7,-16.1,-13.9,-10.3,-12.2,-14.5,-13.6,66.2
-14.9,16.1,-12.7,-16.1,-14,-10.3,-12.2,-14.5,-13.6,66.8
-14.9,16,-12.8,-16.2,-14,-10.3,-12.1,-14.5,-13.7,66
-14.9,15.8,-12.8,-16.2,-14,-10.3,-12.2,-14.6,-13.6,66
-15,15.7,-12.8,-16.2,-14.1,-10.3,-12.2,-14.6,-13.7,66.1
-15,15.6,-12.8,-16.2,-14.1,-10.4,-12.3,-14.6,-13.8,66.4
-15,15.5,-12.8,-16.3,-14.1,-10.4,-12.3,-14.6,-13.7,66.2
-15,15.4,-12.9,-16.3,-14.2,-10.5,-12.3,-14.7,-13.8,65.7
-15.1,15.2,-12.9,-16.3,-14.1,-10.5,-12.4,-14.7,-13.9,65.8
-15.1,15.1,-12.9,-16.2,-14.1,-10.4,-12.3,-14.6,-13.8,1.5
-15,15,-12.7,-15.8,-14,-10,-11.9,-14.3,-13.4,1.5
-15,14.9,-12.5,-15.5,-13.9,-9.7,-11.6,-13.9,-13.1,1.5
-14.9,14.9,-12.2,-15.2,-13.8,-9.5,-11.3,-13.7,-12.9,1.5
-14.9,14.8,-12,-14.9,-13.6,-9.5,-11,-13.4,-12.6,1.5
-14.8,14.7,-11.6,-14.5,-13.4,-9.7,-10.7,-13.1,-12.2,137.5
-14.7,14.6,-11.4,-14.3,-13.2,-9.9,-10.6,-13.1,-12.3,102.3
-14.7,14.5,-11.6,-14.8,-13.2,-10.1,-10.8,-13.4,-12.6,98.5
-14.8,14.4,-11.7,-15.4,-13.2,-10.1,-11,-13.8,-13,96.8
-14.8,14.3,-11.9,-15.9,-13.4,-10.2,-11.4,-14,-13.4,96.9
-14.8,14.2,-12.2,-16.4,-13.5,-10.3,-11.6,-14.3,-13.5,96.7
-14.9,14.1,-12.4,-16.8,-13.8,-10.4,-11.9,-14.6,-13.9,97.1
-14.9,14,-12.6,-17.1,-14,-10.5,-12.2,-14.9,-14.1,96.6
-15,13.9,-12.8,-17.4,-14.2,-10.6,-12.4,-15.1,-14.4,96.4
-15.1,13.8,-13,-17.7,-14.4,-10.8,-12.6,-15.3,-14.6,96.3
-15.2,13.7,-13.2,-17.8,-14.6,-10.9,-12.8,-15.5,-14.7,63.8
-15.2,13.6,-13.3,-17.8,-14.8,-11,-13,-15.5,-14.7,64.9
-15.3,13.6,-13.4,-17.7,-14.9,-11.1,-13,-15.5,-14.7,65.4
-15.4,13.4,-13.5,-17.5,-15,-11.1,-13,-15.5,-14.8,65.5
-15.4,13.3,-13.5,-17.5,-15.1,-11.2,-13.1,-15.6,-14.8,64.8
-15.4,13.2,-13.5,-17.4,-15.1,-11.3,-13.1,-15.6,-14.8,64.8
-15.5,13.1,-13.6,-17.4,-15.1,-11.4,-13.2,-15.6,-14.8,65.1
-15.5,13,-13.7,-17.4,-15.1,-11.4,-13.2,-15.6,-14.9,64.2
-15.6,12.9,-13.7,-17.3,-15.2,-11.4,-13.2,-15.6,-14.9,64.5
-15.6,12.8,-13.8,-17.3,-15.2,-11.5,-13.2,-15.6,-15,65.1
-15.7,12.7,-13.8,-17.3,-15.2,-11.5,-13.3,-15.7,-15,65.4
-15.7,12.6,-13.8,-17.4,-15.3,-11.6,-13.3,-15.7,-15,64.4
-15.7,12.5,-13.8,-17.4,-15.3,-11.6,-13.4,-15.6,-15.1,64.7
-15.8,12.4,-13.9,-17.4,-15.3,-11.7,-13.4,-15.7,-15.1,65
-15.8,12.3,-14,-17.4,-15.3,-11.7,-13.4,-15.8,-15.1,64.3
-15.8,12.2,-13.9,-17.5,-15.4,-11.7,-13.4,-15.8,-15.2,64.6
-15.9,12.2,-14,-17.5,-15.4,-11.8,-13.5,-15.9,-15.2,64.6
-15.9,12.1,-14,-17.5,-15.4,-11.8,-13.6,-15.9,-15.2,64.3
-16,12,-14.1,-17.5,-15.4,-11.8,-13.5,-15.9,-15.3,63.7
-16,11.9,-14.1,-17.5,-15.5,-11.9,-13.5,-15.9,-15.3,64.6
-16,11.8,-14.1,-17.6,-15.5,-11.9,-13.6,-15.9,-15.3,63.6
-16.1,11.7,-14.1,-17.6,-15.6,-12,-13.6,-15.9,-15.3,64.1
-16.1,11.6,-14.2,-17.6,-15.6,-12,-13.7,-16,-15.4,63.6
-16.1,11.5,-14.2,-17.6,-15.5,-12,-13.7,-16,-15.4,64.7
-16.2,11.4,-14.2,-17.7,-15.6,-12.1,-13.8,-16.1,-15.4,64.4
-16.2,11.3,-14.2,-17.7,-15.6,-12.1,-13.8,-16.1,-15.4,64.3
-16.3,11.2,-14.3,-17.7,-15.7,-12.1,-13.8,-16.1,-15.5,64.2
-16.3,11.1,-14.3,-17.8,-15.7,-12.1,-13.8,-16.1,-15.5,63.8
-16.3,11,-14.3,-17.8,-15.8,-12.2,-13.8,-16.2,-15.6,63.6
-16.3,10.9,-14.4,-17.8,-15.8,-12.2,-13.8,-16.2,-15.6,63.1
-16.4,10.8,-14.4,-17.8,-15.8,-12.2,-13.9,-16.2,-15.6,64.3
-16.4,10.7,-14.4,-17.8,-15.8,-12.2,-13.9,-16.2,-15.7,63.6
-16.4,10.7,-14.4,-17.9,-15.8,-12.3,-13.9,-16.2,-15.7,64.5
-16.4,10.6,-14.5,-17.9,-15.9,-12.3,-14,-16.3,-15.7,62.9
-16.5,10.5,-14.5,-17.9,-15.9,-12.3,-14.1,-16.3,-15.7,64.2
-16.5,10.4,-14.5,-17.9,-15.9,-12.4,-14,-16.3,-15.8,63.2
-16.5,10.3,-14.5,-18,-16,-12.4,-14.2,-16.4,-15.8,63.2
-16.6,10.2,-14.6,-18,-16,-12.5,-14.1,-16.4,-15.8,63.5
-16.6,10.1,-14.6,-18,-16,-12.5,-14.1,-16.4,-15.8,63.3
-16.6,10.1,-14.6,-18,-16.1,-12.5,-14.1,-16.4,-15.9,63.7
-16.7,10,-14.7,-18.1,-16.1,-12.6,-14.2,-16.5,-15.9,63.8
-16.7,9.9,-14.7,-18.1,-16.1,-12.6,-14.2,-16.5,-16,63.5
-16.7,9.8,-14.7,-18.1,-16.1,-12.6,-14.3,-16.6,-16,63.2
-16.8,9.7,-14.8,-18.2,-16.1,-12.6,-14.3,-16.6,-16,63
-16.8,9.6,-14.8,-18.2,-16.2,-12.7,-14.3,-16.6,-16.1,63.7
-16.8,9.6,-14.8,-18.2,-16.2,-12.7,-14.4,-16.6,-16.1,63.1
-16.8,9.5,-14.8,-18.3,-16.3,-12.8,-14.3,-16.7,-16.1,62.9
-16.9,9.4,-14.9,-18.3,-16.3,-12.8,-14.4,-16.7,-16.1,63.9
-16.9,9.3,-14.9,-18.3,-16.3,-12.9,-14.4,-16.7,-16.1,63.2
-16.9,9.2,-14.8,-18,-16.2,-12.7,-14.3,-16.6,-15.9,1.5
-16.9,9.1,-14.6,-17.8,-16.1,-12.3,-14,-16.3,-15.7,1.5
-16.8,9.1,-14.4,-17.4,-16,-12.1,-13.6,-16,-15.4,1.5
-16.8,9,-14.1,-17.2,-15.9,-12,-13.3,-15.7,-15.2,1.5
-16.8,9,-13.9,-16.9,-15.8,-11.9,-13,-15.5,-15,1.5
-16.7,8.9,-13.6,-16.6,-15.6,-11.9,-12.7,-15.3,-14.8,1.5
-16.7,8.9,-13.3,-16.4,-15.4,-12,-12.4,-15.2,-14.6,1.5
-16.7,8.9,-13.1,-16.2,-15.3,-12,-12.2,-15.1,-14.4,1.5
